Borough,SR_Type,Agency,Agency2,count,location,aggregate
BRONX,Consumer Complaint,DCA,DCA - 22K,2740,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,Consumer Complaint,DCA,DCA - 22K,4531,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,Consumer Complaint,DCA,DCA - 22K,4635,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,Consumer Complaint,DCA,DCA - 22K,4533,QUEENS - 554K ,2.65 Million SRs in 2015
STATEN ISLAND,Consumer Complaint,DCA,DCA - 22K,463,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
BRONX,Asbestos,DEP,DEP - 204K,149,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Lead,DEP,DEP - 204K,153,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Industrial Waste,DEP,DEP - 204K,182,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Water Quality,DEP,DEP - 204K,192,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Internal Code,DEP,DEP - 204K,308,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Hazardous Materials,DEP,DEP - 204K,413,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Air Quality,DEP,DEP - 204K,771,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Water Conservation,DEP,DEP - 204K,888,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Noise,DEP,DEP - 204K,2978,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Sewer,DEP,DEP - 204K,4947,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Water System,DEP,DEP - 204K,11614,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,Internal Code,DEP,DEP - 204K,104,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Plant,DEP,DEP - 204K,150,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Water Quality,DEP,DEP - 204K,336,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Industrial Waste,DEP,DEP - 204K,526,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Asbestos,DEP,DEP - 204K,558,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Lead,DEP,DEP - 204K,973,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Hazardous Materials,DEP,DEP - 204K,1071,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Water Conservation,DEP,DEP - 204K,1521,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Air Quality,DEP,DEP - 204K,2802,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Sewer,DEP,DEP - 204K,12371,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Noise,DEP,DEP - 204K,15192,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Water System,DEP,DEP - 204K,20247,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,Water Quality,DEP,DEP - 204K,290,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Industrial Waste,DEP,DEP - 204K,332,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Water Conservation,DEP,DEP - 204K,457,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Lead,DEP,DEP - 204K,580,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Asbestos,DEP,DEP - 204K,698,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Hazardous Materials,DEP,DEP - 204K,1040,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Air Quality,DEP,DEP - 204K,3738,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Sewer,DEP,DEP - 204K,4654,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Water System,DEP,DEP - 204K,12897,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Noise,DEP,DEP - 204K,27211,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,Internal Code,DEP,DEP - 204K,210,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Water Quality,DEP,DEP - 204K,304,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Asbestos,DEP,DEP - 204K,331,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Lead,DEP,DEP - 204K,480,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Industrial Waste,DEP,DEP - 204K,663,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Hazardous Materials,DEP,DEP - 204K,1031,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Air Quality,DEP,DEP - 204K,1706,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Water Conservation,DEP,DEP - 204K,2106,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Noise,DEP,DEP - 204K,9897,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Sewer,DEP,DEP - 204K,15486,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Water System,DEP,DEP - 204K,20457,QUEENS - 554K ,2.65 Million SRs in 2015
STATEN ISLAND,Water Quality,DEP,DEP - 204K,107,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Industrial Waste,DEP,DEP - 204K,182,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Hazardous Materials,DEP,DEP - 204K,210,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Air Quality,DEP,DEP - 204K,249,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Water Conservation,DEP,DEP - 204K,1004,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Noise,DEP,DEP - 204K,1697,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Sewer,DEP,DEP - 204K,4283,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Water System,DEP,DEP - 204K,5678,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
BRONX,Homeless Person Assistance,DHS,DHS - 6K,160,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,Homeless Person Assistance,DHS,DHS - 6K,934,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,Homeless Person Assistance,DHS,DHS - 6K,4505,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,Homeless Person Assistance,DHS,DHS - 6K,528,QUEENS - 554K ,2.65 Million SRs in 2015
BRONX,Special Projects Inspection Team (SPIT),DOB,DOB - 92K,176,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Electrical,DOB,DOB - 92K,347,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Boilers,DOB,DOB - 92K,370,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Plumbing,DOB,DOB - 92K,637,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Special Enforcement,DOB,DOB - 92K,877,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,General Construction/Plumbing,DOB,DOB - 92K,2712,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Building/Use,DOB,DOB - 92K,2997,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Elevator,DOB,DOB - 92K,3085,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,Construction,DOB,DOB - 92K,112,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,BEST/Site Safety,DOB,DOB - 92K,175,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Investigations and Discipline (IAD),DOB,DOB - 92K,323,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Boilers,DOB,DOB - 92K,376,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Special Enforcement,DOB,DOB - 92K,772,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Special Projects Inspection Team (SPIT),DOB,DOB - 92K,981,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Electrical,DOB,DOB - 92K,1033,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Plumbing,DOB,DOB - 92K,1223,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Elevator,DOB,DOB - 92K,2458,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Building/Use,DOB,DOB - 92K,7459,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,General Construction/Plumbing,DOB,DOB - 92K,10233,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,Scaffold Safety,DOB,DOB - 92K,104,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Cranes and Derricks,DOB,DOB - 92K,141,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,BEST/Site Safety,DOB,DOB - 92K,149,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Special Enforcement,DOB,DOB - 92K,189,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Investigations and Discipline (IAD),DOB,DOB - 92K,223,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Boilers,DOB,DOB - 92K,417,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Electrical,DOB,DOB - 92K,720,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Special Projects Inspection Team (SPIT),DOB,DOB - 92K,1336,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Plumbing,DOB,DOB - 92K,1482,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Building/Use,DOB,DOB - 92K,1759,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Elevator,DOB,DOB - 92K,2611,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,General Construction/Plumbing,DOB,DOB - 92K,7415,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,Investigations and Discipline (IAD),DOB,DOB - 92K,178,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Boilers,DOB,DOB - 92K,189,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Special Projects Inspection Team (SPIT),DOB,DOB - 92K,469,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Electrical,DOB,DOB - 92K,498,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Plumbing,DOB,DOB - 92K,1047,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Elevator,DOB,DOB - 92K,1241,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Special Enforcement,DOB,DOB - 92K,1888,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,General Construction/Plumbing,DOB,DOB - 92K,6012,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Construction,DOB,DOB - 92K,6784,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Building/Use,DOB,DOB - 92K,11323,QUEENS - 554K ,2.65 Million SRs in 2015
STATEN ISLAND,Electrical,DOB,DOB - 92K,173,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Special Enforcement,DOB,DOB - 92K,199,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Plumbing,DOB,DOB - 92K,203,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,General Construction/Plumbing,DOB,DOB - 92K,1367,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,Building/Use,DOB,DOB - 92K,1498,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
BRONX,DOF Property - Payment Issue,DOF,DOF - 85K,503,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,DOF Property - Request Copy,DOF,DOF - 85K,556,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,DOF Property - Owner Issue,DOF,DOF - 85K,621,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,SCRIE,DOF,DOF - 85K,1374,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,DOF Property - Reduction Issue,DOF,DOF - 85K,1395,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,DOF Property - Update Account,DOF,DOF - 85K,101,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,DOF Property - Payment Issue,DOF,DOF - 85K,1544,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,DOF Property - Request Copy,DOF,DOF - 85K,1787,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,SCRIE,DOF,DOF - 85K,2023,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,DOF Property - Owner Issue,DOF,DOF - 85K,2545,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,DOF Property - Reduction Issue,DOF,DOF - 85K,2858,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,DOF Property - Request Copy,DOF,DOF - 85K,600,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,DOF Parking - Tax Exemption,DOF,DOF - 85K,920,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,DOF Property - Payment Issue,DOF,DOF - 85K,1225,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,DOF Property - Owner Issue,DOF,DOF - 85K,1465,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,DOF Property - Reduction Issue,DOF,DOF - 85K,2101,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,SCRIE,DOF,DOF - 85K,2215,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,DOF Property - Payment Issue,DOF,DOF - 85K,1401,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,SCRIE,DOF,DOF - 85K,1723,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,DOF Property - Request Copy,DOF,DOF - 85K,2228,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,DOF Property - Owner Issue,DOF,DOF - 85K,2942,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,DOF Property - Reduction Issue,DOF,DOF - 85K,3960,QUEENS - 554K ,2.65 Million SRs in 2015
STATEN ISLAND,SCRIE,DOF,DOF - 85K,111,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,DOF Property - Payment Issue,DOF,DOF - 85K,431,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,DOF Property - Request Copy,DOF,DOF - 85K,654,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,DOF Property - Owner Issue,DOF,DOF - 85K,992,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
STATEN ISLAND,DOF Property - Reduction Issue,DOF,DOF - 85K,1136,STATEN ISLAND - 120K ,2.65 Million SRs in 2015
BRONX,Asbestos,DOHMH,DOHMH - 65K,109,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Unleashed Dog,DOHMH,DOHMH - 65K,117,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Standing Water,DOHMH,DOHMH - 65K,172,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Non-Residential Heat,DOHMH,DOHMH - 65K,179,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Indoor Sewage,DOHMH,DOHMH - 65K,209,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Mobile Food Vendor,DOHMH,DOHMH - 65K,213,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Food Poisoning,DOHMH,DOHMH - 65K,339,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Smoking,DOHMH,DOHMH - 65K,457,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Unsanitary Animal Pvt Property,DOHMH,DOHMH - 65K,465,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Indoor Air Quality,DOHMH,DOHMH - 65K,624,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Food Establishment,DOHMH,DOHMH - 65K,1023,BRONX - 418K ,2.65 Million SRs in 2015
BRONX,Rodent,DOHMH,DOHMH - 65K,6589,BRONX - 418K ,2.65 Million SRs in 2015
BROOKLYN,Illegal Animal Kept as Pet,DOHMH,DOHMH - 65K,112,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Mold,DOHMH,DOHMH - 65K,114,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Asbestos,DOHMH,DOHMH - 65K,145,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Unleashed Dog,DOHMH,DOHMH - 65K,153,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Unsanitary Pigeon Condition,DOHMH,DOHMH - 65K,166,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Mobile Food Vendor,DOHMH,DOHMH - 65K,181,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Non-Residential Heat,DOHMH,DOHMH - 65K,332,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Smoking,DOHMH,DOHMH - 65K,411,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Standing Water,DOHMH,DOHMH - 65K,444,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Indoor Sewage,DOHMH,DOHMH - 65K,445,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Unsanitary Animal Pvt Property,DOHMH,DOHMH - 65K,646,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Food Poisoning,DOHMH,DOHMH - 65K,685,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Indoor Air Quality,DOHMH,DOHMH - 65K,1326,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Food Establishment,DOHMH,DOHMH - 65K,2479,BROOKLYN - 718K ,2.65 Million SRs in 2015
BROOKLYN,Rodent,DOHMH,DOHMH - 65K,9398,BROOKLYN - 718K ,2.65 Million SRs in 2015
MANHATTAN,Asbestos,DOHMH,DOHMH - 65K,144,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Unsanitary Pigeon Condition,DOHMH,DOHMH - 65K,159,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Standing Water,DOHMH,DOHMH - 65K,180,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Indoor Sewage,DOHMH,DOHMH - 65K,241,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Unsanitary Animal Pvt Property,DOHMH,DOHMH - 65K,273,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Non-Residential Heat,DOHMH,DOHMH - 65K,495,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Smoking,DOHMH,DOHMH - 65K,497,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Mobile Food Vendor,DOHMH,DOHMH - 65K,716,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Food Poisoning,DOHMH,DOHMH - 65K,1211,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Indoor Air Quality,DOHMH,DOHMH - 65K,1962,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Food Establishment,DOHMH,DOHMH - 65K,3440,MANHATTAN - 511K ,2.65 Million SRs in 2015
MANHATTAN,Rodent,DOHMH,DOHMH - 65K,6845,MANHATTAN - 511K ,2.65 Million SRs in 2015
QUEENS,Unsanitary Pigeon Condition,DOHMH,DOHMH - 65K,185,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Unleashed Dog,DOHMH,DOHMH - 65K,224,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Indoor Sewage,DOHMH,DOHMH - 65K,231,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Mobile Food Vendor,DOHMH,DOHMH - 65K,265,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Non-Residential Heat,DOHMH,DOHMH - 65K,292,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Smoking,DOHMH,DOHMH - 65K,299,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Standing Water,DOHMH,DOHMH - 65K,432,QUEENS - 554K ,2.65 Million SRs in 2015
QUEENS,Food Poisoning,DOHMH,DOHMH - 65K,599,QUEENS - 554K ,2.65 Million SRs in 2015
